Song Title,Performer(s),Places Mentioned in Text,Place Performed/Recorded,Place Published,Date Recorded/ Composed,Collector(s),Source,Source Publication Date,File Name/Location,English Translation,Comments
La chinaca,"Longoria, Manuela",,"Brownsville, Texas",,"April 29,1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000641/,,"Venue: Home of Manuela Longoria; Collector's genre note: ""Confederate song"""
La culebra,"Longoria, Manuela",,"Brownsville, Texas",,"April 29,1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000642/,,Venue: Home of Manuela Longoria
La culebra,"Longoria, Manuela",,"Brownsville, Texas",,"April 29,1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000643/,,"Venue: Home of Manuela Longoria; collector's genre note: ""narrative song"""
Venimos de Matamoros,"Suarez, José",,"Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000074/,,"-  Venue: Home of J.K. Wells
-  Corrido about the Mexican revolution and revolutionary Aniceto Pizaña
-  Americo Paredes wrote about this ballad in Folklore and Culture on the Texas-Mexican Border (1995)."
El Corrido de José Mosqueda,"Suarez, José",,"Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000075/,,"-  Venue: Home of J.K. Wells
-  Americo Paredes wrote about this ballad in Folklore and Culture on the Texas-Mexican Border (1995).
-  Song was initally incorrectly identified as La batalla del ojo de agua"
Corrido del soldado,"Suarez, José",,"Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000674/,,- Venue: Home of J.K. Wells
Corrido de las elecciones de Brownsville,"Suarez, José; Wells, Joe K.","Brownsville, Texas","Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000675/,,- Venue: Home of J.K. Wells
Corrido villésta de la toma de Matamoros,"Suarez, José",,"Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000616/,,- Venue: Home of J.K. Wells
Corrido de Leandro Rivera,"Hernandez, Atanviro",,"""near"" Brownsville, Texas",,"April 27,1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000080/,,"-  Venue: Blalock School
-  Collector's genre note: ""tragic narrative""
-  Performer referred to elsewhere as Atanacio Hernandez"
Camino de San Antonio,"Arajo, Jose",,"""near"" Brownsville, Texas",,"April 27,1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000621/,,- Venue: Blalock School; - Student at Blalock School
El toro moro (Part 2 of 2),"Goodwyn, Frank",,"Falfurrias, Texas",,"April 28,1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000085/,,"- Collector's genre note: ""vaqueri ballad""; - Venue: Galeanaz Tourist Camp"
El toro moro,"Goodwyn, Frank",,"Falfurrias, Texas",,"April 28,1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000629/,,- Venue: Galeanaz Tourist Camp; recording begins with an explanation of the vaqueri context in English
Contrabando de El Paso,"Rael, Ventura","El Paso, Texas",,"Albuquerque, New Mexico",,"Loeffler, Jack",La Música de los Viejitos: Hispano Folk Music of the Río Grande del Norte,1999,https://docs.google.com/document/d/150KFatkDGVJZnRhE_YESu1VY2h5dZKcgVX3alC3gcmQ/edit,https://docs.google.com/document/d/15PaSEET4y4QZvHDDW18GAtH32ja3L_8Ay8LrMixlRYo/edit,
El corrido de San Marcial,"Rosas, Manuel; Gbaldón, Roger","San Marcial, New Mexico; Rio Grande; El Paso",,"Albuquerque, New Mexico",,"Loeffler, Jack",La Música de los Viejitos: Hispano Folk Music of the Río Grande del Norte,1999,https://docs.google.com/document/d/1EeqXl32_mrQPXX-iVtZypIeBLs6PXJG7z7GqOTdpUvs/edit,https://docs.google.com/document/d/1h-8-svsNqAh2U0RyHpgajWGSuiHYLeEdg2tliTxONtQ/edit,Text identifies speaker as Ramón Luna
El hijo desobediente,"Aguilar, Floyd",,Rio Grande,"Albuquerque, New Mexico",,"Loeffler, Jack",La Música de los Viejitos: Hispano Folk Music of the Río Grande del Norte,1999,https://docs.google.com/document/d/1fkzDU0NUCeN_-ZX7hsa2jM1uZbZ65x13JaPdFwqtDfc/edit,https://docs.google.com/document/d/1wDICmU-qzDfXY5uAZbBK6G5i6AXYwT02AgACyzQ22Kw/edit,
"El Potro ""Lobo Gatiado""","Guilez, Rumaldo and Chon",,"Tlatlaya, Mexico","Albuquerque, New Mexico",,"Loeffler, Jack",La Música de los Viejitos: Hispano Folk Music of the Río Grande del Norte,1999,https://docs.google.com/document/d/1iw-_UuJGxPuDfK5l1NlAS4RzZGHd3qzma4UpNBS08bg/edit,https://docs.google.com/document/d/1M--fWPfNAKVV9PSWDVb-V-9s2Js5_XNcJKUuDEUQPEY/edit,
El corrido del fusilamiento de Felipe Ángeles,"Floréz, Johnny; García, Raúl","Chihuahua, Mexico; Sierra la Mora",,"Albuquerque, New Mexico",,"Loeffler, Jack",La Música de los Viejitos: Hispano Folk Music of the Río Grande del Norte,1999,https://docs.google.com/document/d/1npPYJbKdNDAPhrfndk8UDyYRNhIVo_rYkXW94wHDhZk/edit,https://docs.google.com/document/d/1v_tEUnHpf0z5YEM6s-8mCBXVGod0MTtmJ7qvP6d6bfc/edit,
Las mañanitas de Benjamín Argumedo,"Tórrez, Librado","Durango, Mexico; San Miguel, Mexico; Sombrerete, Mexico",,"Albuquerque, New Mexico",,"Loeffler, Jack",La Música de los Viejitos: Hispano Folk Music of the Río Grande del Norte,1999,https://docs.google.com/document/d/1DXn6-_iUmBWu1o5qjbeEHgwhOmyfcmt1TAWa-LCUX84/edit,https://docs.google.com/document/d/1cQtnhcOSH3kXs4w_2vnJRyAKwzHKH4uVLiQOz_fXAZA/edit,
El corrido de Río Arriba,"Martínez, Roberto","Tierra Amarilla, New Mexico; Rio Arriba, New Mexico",,"Albuquerque, New Mexico",,"Loeffler, Jack",La Música de los Viejitos: Hispano Folk Music of the Río Grande del Norte,1999,https://docs.google.com/document/d/1eFF967iknCXtvYNJgLKJmB1siwXeuBHxArUvK4QC49g/edit,https://docs.google.com/document/d/1CbwT14k8DFZMn20ZbkqLVspeVoJU8fMrKkJ-e_4Gby8/edit,
El toro morro (Part 1 of 2),"Goodwyn, Frank",,"Falfurrias, Texas",,"April 28, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000630/,,"Venue: Galeanaz Tourist Camp
-  Performance Note: ""El toro moro (Part 1 of 2)"" (vocals and guitar) performed at Galeanaz Tourist Camp, Falfurrias, Texas, on April 28, 1939."
Corrido de los rangers,"Krausse, Henry, Mrs.",,"Brownsville, Texas",,"April 28, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000093/,,"This corrido has a back and forth on context in English. Performance Note: ""Corrido de los rangers"" performed by Mrs. Henry Krausse (vocals) at her home, Brownsville, Texas, on April 28, 1939."
Versos del mojado,"Salinas, Manuel
López, Homero",,"Sarita, Texas",,"April 28, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000096/,,"-  Venue: López's Cash Store
-  Collector's genre note: ""Mexican border ballad""
-  Location also known as Kennedy Ranch"
Los veusas de Don Bonifacio e Don Coy,"Goodwyn, Frank",,"Falfurrias, Texas",,"April 29, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000134/,,"-  Venue: Galeanaz Tourist Camp
-  Collector's genre note: ""Mexican feud ballad"""
El Corrido de Kiansis,"Goodwyn, Frank",,"Falfurrias, Texas",,"April 29, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000135/,,"-  Venue: Galeanaz Tourist Camp
-  Collector's genre note: ""trail songs (Mexican)"""
Bandolero,"Acuna, Valdemar
Hernandez, Leonaldo",,"Kingsville, Texas",,"May 1, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000654/,,"-  Location also known as now Texas A&M University-Kingsville
-  Venue: Under grandstand of college stadium, A.& I. College
-  Performance Note: ""Bandolero"" performed under grandstand of college stadium, A.& I. College, Kingsville, Texas, on May 1, 1939."
Corrido del soldado,"Suarez, José",,"Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000215/,,- Venue: Home of J.K. Wells
Corrido del soldado,"Suarez, José",,"Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000216/,,- Venue: Home of J.K. Wells
La risa,"Suarez, José",,"Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000549/,,- Venue: Home of J.K. Wells
Corrido del soldado,"Suarez, José",,"Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000649/,,- Venue: Home of J.K. Wells
El borracho celebra la Semana Santa,"Suarez, José",,"Brownsville, Texas",,"April 26, 1939","Lomax, John A. (John Avery),
Lomax, Ruby T. (Ruby Terrill) ",The Library of Congress Celebrates the Songs of America / John and Ruby Lomax 1939 Southern States Recording Trip,,https://www.loc.gov/item/lomaxbib000550/,,- Venue: Home of J.K. Wells
Corrido del Gral. Diaz,,Mexico,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-10-25/ed-1/seq-34/ocr/,"October 25, 1936",https://docs.google.com/document/d/1Xqow0C7heg2Ob6OEliYa0JF6evmc2MJ9KPXM1qpeRUA/edit,,Published in La Opinión
El Fin del Mundo,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-10-25/ed-1/seq-34/ocr/,"October 25, 1936",https://docs.google.com/document/d/1Gq0tRndsh7t0ZCNif926Du7bzuZUCxJYLBqCPSyXP_8/edit,,Published in La Opinión
El Repatriado,,"Sonora, Mexico; Chihuahua, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1935-08-11/ed-1/seq-30/ocr/,"August 11, 1935",https://docs.google.com/document/d/1WG5ZRSaK4vgkgGk4OoYjH5D1PdEJjLXCi3fmjvr1Zgk/edit,,Published in La Opinión
El Fronterizo,,"Mexico City, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1935-08-11/ed-1/seq-30/ocr/,"August 11, 1935",https://docs.google.com/document/d/1YiOpI8m-66xwVKzBA0e1UfPvixHDD_mQj0poNNUHFho/edit,,Published in La Opinión
El Presidiario,,"San Juan de Ulua, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1935-06-30/ed-1/seq-31/ocr/,"June 30, 1935",https://docs.google.com/document/d/1ZHZYfxxi5W-jRvjo3NrouMMfrJgj95D5Nn2hRNPxG_E/edit,,Published in La Opinión
Corrido del Descarrilamiento,,"Puebla, Mexico; Apizaco, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-12-20/ed-1/seq-34/ocr/,"December 20, 1936",https://docs.google.com/document/d/1bwQ1VGbAAPk7jS9BefIYfhNaY5vFdVDFxvCySrn8F2w/edit,,Published in La Opinión
Los Repatriados,,California,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-11-01/ed-1/seq-34/ocr/,"November 1, 1936",https://docs.google.com/document/d/1YXhVcwcTixqzgt_TSmwaLKeDoE8mD79PsI3pVZF9Tqw/edit,,Published in La Opinión
El Corrido del Agua Caliente,,"San Diego, California",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1935-09-01/ed-1/seq-34/#date1=1777&index=5&date2=1963&searchType=advanced&language=&sequence=0&lccn=sn81004351&words=CANCION+Corrido+DE+la+PAGINA&proxdistance=5&rows=20&ortext=corrido&proxtext=&phrasetext=pagina+de+la+cancion&andtext=&dateFilterType=yearRange&page=1,"September 1, 1935",https://docs.google.com/document/d/1ZsNL_-iohCr8vAXLiplKFoHfE0LwpqcMWqW1RyN2YAY/edit,,Published in La Opinión
El Pantera,,"Barrio de San Luisito, Monterrey, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1935-09-15/ed-1/seq-42/ocr/,"September 15, 1935",https://docs.google.com/document/d/1YLuNnagN5_tXa7b3QrsiqPr-2R9c2Iyn6zCpPBRkt7s/edit,,Published in La Opinión
Corrido del Borlote,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-08-02/ed-1/seq-34/ocr/,"August 2, 1936",https://docs.google.com/document/d/1xvB9r9g3jQkVl7mZq83kDlvQXdd1FBSbHIlOiVhci4A/edit,,Published in La Opinión
Corrido Ranchero de Higinio Flores,,"Durango, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-08-30/ed-1/seq-34/ocr/,"August 30, 1936",https://docs.google.com/document/d/1accIgebPX66syjDZGFvxAqC6TDan9ZB4ioPSOMN9CFQ/edit,,Published in La Opinión
Corrido de Don Esteban,,"Irapuato, Mexico; Curadero; Conguripo, Mexico; Aranjuez, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-12/ed-1/seq-42/ocr/,"September 12, 1937",https://docs.google.com/document/d/1SyoQI0Z1gd4yIep_d0m82DIKN7k9hIJGjOg1KYw98Kg/edit,,Published in La Opinión
Corrido de los Pelones o los Rateros de Mexico,,Mexico,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-12/ed-1/seq-42/ocr/,"September 12, 1937",https://docs.google.com/document/d/1-0r67Xj0Hwcr1V8LeiBYimD5i5HjDfrSZr78f9OG8S4/edit,,Published in La Opinión
Corrido del Congreso Constituyente de Querétaro,,"Querétaro, Mexico; Saltillo, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-12/ed-1/seq-42/ocr/,"September 12, 1937",https://docs.google.com/document/d/1JSzVyimzntE5_2dDhLboE78bnnSt8P7x7wyGjyJ8kHo/edit,,Published in La Opinión
Corrido Soy de Rancho,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-12/ed-1/seq-42/ocr/,"September 12, 1937",https://docs.google.com/document/d/1rAwHdHuVrFx-kXfSGJtf9ifECFH-JmAN9kaLLGwFcJ4/edit,,Published in La Opinión
Corrido del General Francisco Tolentino,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-12/ed-1/seq-42/ocr/,"September 12, 1937",https://docs.google.com/document/d/1bWOOCUhmK2VVI0__hHpVIsk639Um3_zg96ZODvuI9X8/edit,,Published in La Opinión
Corrido de Oaxaca de Juárez,,"Oaxaca, Mexico; Temple of Santo Domingo, Oaxaca, Mexico; Netzahualcóyolt, Oaxaca, Mexico; Plaza del Mercado, Oaxaca, Mexico; Benito Juarez monument, Oaxaca, Mexico; playa de Santa Maria, Oaxaca, Mexico; La Soledad, Oaxaca, Mexico; Santa Maria del Marquesado, Oaxaca, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-12/ed-1/seq-42/ocr/,"September 12, 1937",https://docs.google.com/document/d/1AAYPgAHtlU6Wyw0nv4kFw4Nu1lvIy70okLD_Av5z2cY/edit,,Published in La Opinión
Corrido de Cuca Mendoza,,"San Antonio, Mexico; Moroleón, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-12/ed-1/seq-42/ocr/,"September 12, 1937",https://docs.google.com/document/d/17_ys4xW0A89KHW7YvGWM_IvGqzshPKvj5rAFGSwypLU/edit,,Published in La Opinión
Corrido del Enamorado,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-05/ed-1/seq-34/ocr/,"September 5, 1937",https://docs.google.com/document/d/1WpEbpN3Qli6-DJfayAHAf7pcnsieaYuhAh6OTOgu4UI/edit,,Published in La Opinión
Corrido de los Parranderos,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-05/ed-1/seq-34/ocr/,"September 5, 1937",https://docs.google.com/document/d/1ODGfZvY4rmW53rg_AISuZrErWSgKR-Nyu8rwhDcqoPg/edit,,Published in La Opinión
Corrido del Negro de Oro,,"Oaxaca, Mexico; Jalisco, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-05/ed-1/seq-34/ocr/,"September 5, 1937",https://docs.google.com/document/d/1xMAZ0_jGYrPfFH50c33veRjSqlLBvYneW7GXQBqLeW0/edit,,Published in La Opinión
