Song Title,Performer(s),Places Mentioned in Text,Place Performed/Recorded,Place Published,Date Recorded/ Composed,Collector(s),Source,Source Publication Date,File Name/Location,English Translation,Comments
Corrido de Juan R. Escudero,,"Acapulco, Mexico; Aguacatillo, Mexico; San Luis, Mexico; Cacalutla, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-05/ed-1/seq-34/ocr/,"September 5, 1937",https://docs.google.com/document/d/1S3np6qblsem4iQ17BEuRYBctSsbvV8V1Ums-E-SBGWQ/edit,,Published in La Opinión
Corrido de Severo Isidor,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-19/ed-1/seq-34/ocr/,"September 19, 1937",https://docs.google.com/document/d/1dGw5f_d_Ue0U0kIPDuFFGWlAXLLPN5G95FLCOCuzdjU/edit,,Published in La Opinión
Corrido de Los Rurales,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-19/ed-1/seq-34/ocr/,"September 19, 1937",https://docs.google.com/document/d/1niJZ-aRUVgOCuoHXfuKqmopMoTsvCFsw9LSnmtlUeAQ/edit,,Published in La Opinión
Corrido de Valente Torre,,"San Juan del Rio, Mexico; Villa de Rosales; Puebla, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-19/ed-1/seq-34/ocr/,"September 19, 1937",https://docs.google.com/document/d/15YzR2CkHgeE1ITbfRwFWk3aIRohRpXhCowM4sNfMDLc/edit,,Published in La Opinión
Corrido del Gral Lazaro Cardenas Francisco M Chavez,,"Apatzingan, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-02-23/ed-1/seq-33/ocr/,"February 23, 1936",https://docs.google.com/document/d/1mz0XerV9tskIcdWqP81SdV3siYlw2VntMUiyKn_gNb4/edit,,Published in La Opinión
Corrido de la Batalla de Ocotlán,,"Ocotlán, Mexico; Puebla, Mexico; Panzacola, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-11-07/ed-1/seq-34/ocr/,"November 7, 1937",https://docs.google.com/document/d/1hnoaj5SKm1rlzhDf9zO3BVh2-e_rT8QBSSqT1JjPNKI/edit,,Published in La Opinión
Corrido de Macario Romero,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-11-07/ed-1/seq-34/ocr/,"November 7, 1937",https://docs.google.com/document/d/15CLk61f4wPiclMokGG9yYeDuy8bU9bzol0pEm-oeaxM/edit,,Published in La Opinión
Corrido de la Gata,,"Zocalo, Mexico City, Mexico; Amacueca, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-10-10/ed-1/seq-34/ocr/,"October 10, 1937",https://docs.google.com/document/d/1EXl2rXji9M4hm9uc0EC_pDIpsjnwraCxxn7HklcAqLA/edit,,Published in La Opinión
Corrido de la Luz Eléctrica,,"Zocalo, Mexico City, Mexico; Plaza de Santo Domingo, Mexico City, Mexico; Alameda, Mexico City, Mexico; Plateros, Mexico; Plaza de San Juan, Mexico City, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-10-10/ed-1/seq-34/ocr/,"October 10, 1937",https://docs.google.com/document/d/13FHtJ8G9AXKhzvpfaEm2mfaeMmODTQLSS-IZnebfTXk/edit,,Published in La Opinión
Corrido Popular,,"Guerrero, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-10-03/ed-1/seq-26/ocr/,"October 30, 1937",https://docs.google.com/document/d/1PLusO0yX9YwLFGYpIN23s7zkE-mcxBUMnqEHpDa66Dg/edit,,Published in La Opinión
Corrido de la China,,"Plaza de San Juan, Mexico City, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-10-03/ed-1/seq-26/ocr/,"October 30, 1937",https://docs.google.com/document/d/1jZvuF_TQAdfrMZwmDU0RF5RZ9K1StCpgJK9QOImaeNI/edit,,Published in La Opinión
Corrido de la Niña Olga Camacho,,"Tijuana, Mexico; California",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1939-08-06/ed-1/seq-30/ocr/,"August 6, 1939",https://docs.google.com/document/d/12zsWGy_rhDbVQxo92L6r4eH8IsystsS9sw6mgvc1-qM/edit,,Published in La Opinión
La Pochita,,"San Antonio, Texas; Jalisco, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1939-08-06/ed-1/seq-30/ocr/,"August 6, 1939",https://docs.google.com/document/d/13-ov5W1lrgOeBQFAMNCMWwf-ABc3zishuu_fur3MUTw/edit,,Published in La Opinión
El Novillo Despuntado,,"Sonora, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-03-01/ed-1/seq-26/ocr/,"March 1, 1936",https://docs.google.com/document/d/1iXtsvDTm7dhXP-uh5fLLRFpVT_4hDFgMP09XqqScSNc/edit,,Published in La Opinión
No Sabe Igual,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-08-09/ed-1/seq-34/ocr/,"August 9, 1936",https://docs.google.com/document/d/1tTHsyEdxGTJLARSquriAaMlER9PvbwaqRdUqqSR5EKI/edit,,Published in La Opinión
Chatita Mia,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-10-04/ed-1/seq-36/ocr/,"October 4, 1936",https://docs.google.com/document/d/1h-bF5f154640VlFhBHt5PqKDeP0JvoZanAVC2C_u3Uw/edit,,Published in La Opinión
Corrido de los Trenes Electricos,,"Mexico City, Mexico; Chapultatec, Mexico City, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-10-24/ed-1/seq-34/ocr/,"October 24, 1937",https://docs.google.com/document/d/1UyLekycmLqGM7_NmPDVFU3shSVjJnMso6-iUxYCXwPI/edit,,Published in La Opinión
Corrido del Estado de Morelos,,"Morelos, Mexico; Zacualpa, Mexico; Atenco, Mexico; Durango, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-09-26/ed-1/seq-30/ocr/,"September 26, 1937",https://docs.google.com/document/d/1LH182huoIFKAmlY-utDgaVN3MPT74goLkZXIDMKcgAQ/edit,,Published in La Opinión
A la Memoria del Aviador Emilio Carranza,,"San Diego, California; Mexico City, Mexico; Balbuena, Mexico City, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1935-12-29/ed-1/seq-14/ocr/,"December 29, 1935",https://docs.google.com/document/d/1C302psuQK-CwL6UgvyO8keaaiRFJCmbAn81lCy4TtZk/edit,,Published in La Opinión
La Mulita,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-11-15/ed-1/seq-26/ocr/,"November 15, 1935",https://docs.google.com/document/d/1c_Vy-N6-RmudbRxc2M246hkB-yHRSfwDf-p0U1KOU8g/edit,,Published in La Opinión
Corrido de Margarita,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1936-09-27/ed-1/seq-34/ocr/,"September 27, 1936",https://docs.google.com/document/d/1qQWE70F_044B1Gb1YEerK-baLQfQh-lSHScvIhzUXrk/edit,,Published in La Opinión
El Coyote Mordelon,,"Mexico City, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-01-03/ed-1/seq-34/ocr/,"January 3, 1937",https://docs.google.com/document/d/1BPQOWi3qebqH2lezUC0GfyQ5ZRUidwQOmP08L1ZlzRY/edit,,Published in La Opinión
Corrido de las Pesetas,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-10-31/ed-1/seq-26/ocr/,"October 31, 1937",https://docs.google.com/document/d/1EUATfSvz8YMuZOpesoVZJhDa-a1oZFLs1QU6_nEyXZI/edit,,Published in La Opinión
Corrido de la Despedida de los Tlacos,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-11-14/ed-1/seq-34/ocr/,"November 14, 1937",https://docs.google.com/document/d/1TLsnR2gGl_iLl9hK-266fwF0rTKBBWNFfnPpmF7kkjw/edit,,Published in La Opinión
Corrido de los Arcos Triunfales en Mexico,,"Plateros, Mexico City, Mexico; Tabasco, Mexico; Calle Mercaderes, Mexico City, Mexico; Yucatán, Mexico; Puebla, Mexico; Oaxaca, Mexico; Morelos, Mexico; Arriba, Mexico; Mitla, Oaxaca, Mexico; Ferrocarril del Valle, Mexico City, Mexico; monte Popocatepetl, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-10-17/ed-1/seq-34/ocr/,"October 17, 1937",https://docs.google.com/document/d/1MK-Ym4FjcMjACGKSP6ZmqrCS2MpwdaXlTvTFVyID8NI/edit,,Published in La Opinión
El Novillo Despuntado,,"Sonora, Mexico; Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-12-26/ed-1/seq-26/ocr/,"December 26, 1937",https://docs.google.com/document/d/1IKzUj5toNbek4PAuupARLvu51uEADq8Bxc0JRT32hSg/edit,,Published in La Opinión
El Castigador,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1938-12-25/ed-1/seq-26/ocr/,"December 25, 1938",https://docs.google.com/document/d/1IU7Mz0Mmk0fXBKtA8b9KTWgknymTvUgZKfH3VfKP4LA/edit,,Published in La Opinión
Las Morenas,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1939-04-16/ed-1/seq-26/ocr/,"April 16, 1939",https://docs.google.com/document/d/10u1uDwhupdsiWqZjSqw-LQX_-eBiLii3weXZckWLyKg/edit,,Published in La Opinión
Corrido de Augustin Niño,,,,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1939-12-17/ed-1/seq-26/ocr/,"December 17, 1939",https://docs.google.com/document/d/1XfYM6odgD8wiQdS7R1aMpJ3wHiMI1rvMjoxlktg2eNc/edit,,Published in La Opinión
Aviador Carranza Guty Cardenas,,"San Diego, California; Mexico City, Mexico; Balbuena, Mexico City, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1939-05-21/ed-1/seq-26/ocr/,"May 21, 1939",https://docs.google.com/document/d/1l9nQKZstzowBajPoy6Sq6qnnIBQ-3Kmw52ssbhlrSLo/edit,,Published in La Opinión
Corrido de Aurelio Pompa,,"Caborca, Mexico; Sonora, Mexico",,"Los Angeles, California",,,https://chroniclingamerica.loc.gov/lccn/sn81004351/1937-02-28/ed-1/seq-34/ocr/,"February 28, 1937",https://docs.google.com/document/d/1Molly37-E8AQn79Iy1JGwNSbR5xV59MUQSDUGXiH6JY/edit,,Published in La Opinión
Corrido de la Pulga,,"Plaza de San Juan, Mexico City, Mexico","Mexico City, Mexico",Mexico,1821,"Quevedo, Pepe",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1X5ZGw3hidFSKBU0ApBmMjBH3Yz7zgLCguy8XkRRYsgQ/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de los Americanos,,,,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1SUAKNfHFKsw0hhpgcOywp0-5qELKQb-ywN1rgocOyds/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Leonardo Marquez,,,,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1GSSs1sbEiciV0OPxYPyFstgXUoKEENmqJ5oxHXSvC70/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Juan Jose Baz,,,,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1gKTyPJOQZR_BTN8KboP8wE5MLijTDpSdkyYYtbkE0ak/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de la Entrada de Juarez a la Ciudad de Mexico,,"Mexico City, Mexico; Juarez, Mexico; Lerdo, Mexico; Riva Palacio, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1nG1VN16lrSU9OaBf2P1gFmc0QJQvZT4Ew4tqfDrzpdE/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de los Martires de Veracruz,,"Veracruz, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1DrK-B2rxN2xaWCrCIQ3JVuD_sKfd510w2VWYiWwX5Kc/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de la Carambada,,,"Querétaro, Mexico",Mexico,1870,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1BRdJXOFxfeYmkTeMVHEyX5WLGs6ACZz3vM1llyNQfyE/edit,,compiled by Higinio Vazquez Santa Ana
Corrido el Prisionero de San Juan de Ulua,,"San Juan de Ulua, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1yzxp2LcnFYkpB_EeMqC3c5L8Jf9n-gHJ15zQFqsHXJw/edit,,compiled by Higinio Vazquez Santa Ana
Corrido del Desertor,,"Puebla, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1DqB_htMmcpdfnlgQPMGK_my-xeOWQibtAdRxLq7fSwU/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Leon Gzolgosz,,,"Mexico City, Mexico",Mexico,1901,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1PE4gxN7TpIA5RAotcerDlYFVsQ3E10IlHy0h7mj7XRQ/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de la Campana de la Independencia,,"Dolores Hidalgo, Mexico; Allende, Mexico; Aldama, Mexico",,Mexico,"Sept. 15, 1881","Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1KhvhL6vHItVuqTmGzCBEglxAfzT1FM2hzvhhkVyhTR8/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Gregorio Cortes,,"Sauz, Mexico; Texas border; Rio Grande; San Antonio, Texas; Laredo, Texas",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1yyUbQOlgi9-L_yXebJzPkGRJgcXR2NbsfLu-CKs-wFw/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de los Indios Mayas con el Veintiocho Batallon,,"Guadalajara, Mexico; Veracruz, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1Wn2AXEkF-jMkNr0LCBBFqNAAyZxC_I-tHumhelgocKk/edit,,compiled by Higinio Vazquez Santa Ana
Corrido del Descarrilamiento de Temamatla,,"Temamatla, Mexico; Ameca, Mexico; Tenango, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1nLLXwdr1Cht5J60nktlgTtUIqptPBZpPt7le-IWeVNc/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Heraclio Bernal,,"Sinaloa, Mexico; Mazatlan, Mexico; Sonora, Mexico; Sierra de Durango, Mexico; Durango, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1ZuEWOt0ZimtBxd7i4Q9wtq-awsHgQq9M5b6sLsukmug/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de la Ciudad de Mexico,,"Mexico City, Mexico; Santa Anita, Mexico City, Mexico; Gran Teatro Nacional, Mexico City, Mexico; Monte de Piedad, Mexico City, Mexico; Paseo de la Reforma, Mexico City, Mexico; La Indianilla, Mexico City, Mexico; la Villa de Guadalupe, Mexico City, Mexico; La Gran Penitenciaria, Mexico City, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1WsUezYTP39MiA3Wfp1uNrS5GcBOnLxEoCNCDSEG5fW4/edit,,compiled by Higinio Vazquez Santa Ana
Corrido del Costeño,,"Jalisco, Mexico; Guanajuato, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1GxZT76diOsKI-vR2rIH7S6LPMwOm_iRDBPvqka4QinQ/edit,,compiled by Higinio Vazquez Santa Ana
Corrido del Valiente del Bajío,,"Bajío, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1K5dI4-fzw6st9Spv6z1JuTre7MnPHqgTd6ESfsoVcBs/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de los Valientes Rurales,,"Rancheria de Amoles, Mexico; Bajió, Mexico",,Mexico,1910,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1Z9dX8HDeKf4KFattDE0u5hlAlg3jUyXh50HGUYjSEzM/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Belem Galindo,,"Nieves, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1YBVddkUJO9MG8YcyuGC4HXxyPv6cq4qSRmzii0r-7Dk/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Lino Zamora,,"Zacatecas, Mexico; Guanajuato, Mexico; Jerez, Zacatecas, Mexico; calle Tacuba, Jerez, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1tAhak3YSDNt6FVhk5s-Bpyh9AGD4zmPAtRJhhM8bcCs/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Ponciano Diaz,,"Atenco, Mexico; Jalisco, Mexico; Monterrey, Mexico; Coahuila, Mexico; Zacatecas, Mexico; Puebla, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1DVG-fxx1V2IUYz_d_o2Y_ZIa6fBFwJcJhwRhRhztQ0I/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Valentin Mancera,,"San Juan de Dios, Mexico; cerro de Galvanes, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1pzr0vssWchwvhCWlyaINiPsy7DekA-QZJIdIJwpy_18/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Ignacio Parra,,"Durango, Mexico; Canatlán, Mexico; Cañada region, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1wyNAtrN1pVmcSZfAr2h0X-qGq4Lfa6gPOigD6bZlHJE/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de la Peseta,,,,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1NJUnavxaKWQlL0YlWIeUYd2frccV-sNX36pwQ1ZT-P8/edit,,compiled by Higinio Vazquez Santa Ana
Corrido del General Cubano Antonio Maceo,,Cuba,,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1a53Al0JRgxEB0G29y4Tlds5Fn0xgm5GHMtOuW8VaBAk/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Martin Herrera,,"Guanaveci, Mexico; Mapimí, Mexico; Catarina, Mexico; Pachuca, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1ooPhWAwfIdvDbejuwk9eB0_gkaCekdFZZs7XFCTAzng/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Reyes Ruiz,,"Huejaquilla, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1XHvGt3E0km8g1ZDHm4BcKZPF88WopxX0lGtIHibL28o/edit,,compiled by Higinio Vazquez Santa Ana
