Song Title,Performer(s),Places Mentioned in Text,Place Performed/Recorded,Place Published,Date Recorded/ Composed,Collector(s),Source,Source Publication Date,File Name/Location,English Translation,Comments
Corrido de la Guerra de los Cristeros,,"Zamora, Mexico; Patzcuaro, Mexico; Dolores, Mexico; Jimenez, Mexico; Laguna de San Jacinto",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1naHa1079TuKQt4zBl1seB_CzRlMzuA6GjDd_pqa02yU/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Nicolas Romero,,"Michoacán, Mexico; Tacambaro, Mexico; Ario, Mexico; Zitácuaro, Mexico; Mexico City, Mexico; Plaza de Mixcalco, Mexico City, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1LXUCcw9b8ZdsdaySo1ClUuA1YR4fvUsqno0DFaKc8bQ/edit,,compiled by Higinio Vazquez Santa Ana
Corrido del Asesinato de la Calle de San Hipolito,,"Pachuca, Mexico; Mexico City, Mexico; Calle de San Hipolito, Mexico City, Mexico; Panteón, Mexico City, Mexico","Mexico City, Mexico",Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1bhPwSADLcFBVs2pcBVS7uc9GaPKA2TzhDqMTSCCkgxo/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Pantaleon Verduzco,,,,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1pyr5kR4iezgsE0R5PubmEWbP367g0nA51bpEIadsASM/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Ferel Mendez,,"San Luis, Mexico; Silacayaoapan, Mexico; Zapotitlan, Mexico; Huinisticlan, Mexico; Huaxacatla, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1XQyQONY3hsA6g0JUTH0VVpO6iFxFBNVufHn3ANXz_zk/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de la Muerte de Emiliano Zapata,,"Tlaltizapan, Mexico; Cuautla, Mexico",,Mexico,,"Warman, E.",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1Rbqgv88sftPne1mCFF3tPr9S8bF5pUvRgSrrs22Tcps/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Venustiano Carranza,,"Tlaxcalantongo, Mexico; Coahuila, Mexico; Sierra de Puebla, Mexico; Juarez, Mexico; Huauchinango, Mexico; Veracruz, Mexico; San Marcos, Mexico",,Mexico,"May 21, 1920","Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/17nnMOWuR6nuFbbckZ_-iORRVXoQhG5PQ2ohzTT2Ld7o/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de la Muerte de Francisco Villa,,"Hidalgo del Parral, Mexico; Torreon, Mexico; Guanajuato, Mexico; Santa Barbara, Mexico",,Mexico,,"Martinez, Ezequil",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1_Uo_XWFAVsWMDc-u88BQhDAh4qkHogv5NhgqlUq3uUc/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de la Batalla de Otoclan,,"Otoclan, Mexico; Tapatia (Guadalajara), Mexico; El Rió Lerma, Mexico; Poncitclan, Mexico; Palo Verde, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/11-0QoyuW8eyI8dgZ9GaXehxIsz0jIj89DghO3K47oQs/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Vargas Vila,,Columbia; Mexico; America (United States),,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/10eutLpDgXZs92of06YV4p4oEAnFBPhDOdpyvXDAu_O0/edit,,compiled by Higinio Vazquez Santa Ana
Corrido del Estad de Guerrero,,"Guerrero, Mexico; Acatempan, Mexico; Ayutla, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1G5KqidFsP9uAtECZPCalHCtCgnhc68kX34rO55rg18I/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de mi Negrita,Profesora doña Carmen García Granados,,"Morelia, Mexico",Mexico,1860,Profesora doña Carmen García Granados,https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1nhqtayBXtu0CpspKxzei_wbO40DqPXRLwAzYto-k3EU/edit,,compiled by Higinio Vazquez Santa Ana
Corrido del Emperador Maximiliano,,"Cerro de las Campanas, Queretero, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1Rdnx230OWrYc7xuJb-YUP015NKz5Z1mv6jmpSsnEVvE/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Simon Gutierrez,,"Jalisco, Mexico; Sierra de Tapalma, Mexico; Sierra del Tigre, Mexico; Vallarta, Mexico; Corona, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1k6lyXyqBwSQqkhsHZla8I79-lT6fD9d2DCFpK_aYIck/edit,,compiled by Higinio Vazquez Santa Ana
Valona de la Republica Mexicana,,"Portal de Flores, Mexico City, Mexico; Zocalo, Mexico City, Mexico; Palacio Nacional, Mexico City, Mexico; Monte de Piedad, Mexico City, Mexico; El Panteón, Mexico City, Mexico; Barrio del Niño Perdido, Mexico City, Mexico; calle Regina, Mexico City, Mexico; calle del ave Maria, Mexico City, Mexico; Church of Soledad, Mexico City, Mexico; estacion Morelos, Mexico City, Mexico; La Palma, Mexico City, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1DPgo2CQ_02ikTkM8Tnah0mb2MHA22JZewCOocef9E7A/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Chucho el Roto,,,,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1-qIUsesaWDKWVrN9P0ypgFmgEWUlNiCUIihLqUw6bc8/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Rodolfo Gaona,,"Plaza del Toreo, Mexico; Guanajuato, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/17Ogg44QVeJCdXlxmRvTVDFbhzTo-ldhMFq9CRfV7oHE/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Demetrio Jauregui,"Martínez, Eulalio","Rancho el Carricillo, Jalisco, Mexico; Jalisco, Mexico",,Mexico,,"Vazquez Santa Ana, Higinio",https://babel.hathitrust.org/cgi/pt?id=inu.30000005354141&view=1up&seq=1&q1=higinio,1926,https://docs.google.com/document/d/1-1bA6CCLK1qdAHvDn2oSv9Tr-RoJCPtgn21ShAyOPJ0/edit,,compiled by Higinio Vazquez Santa Ana
Corrido de Carlos IV,,,,Mexico,1808,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1Coo76thxsIhkaO7YVhPoFnju_mLQt0DtYRc_lI22SpA/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido o Marcha Guererra el Yanqui Invasor,,,,Mexico,1879,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1yKdjcKn-xQJ3ZNmdfhYtwBebk11jbJ5PJFBFsJy-2H0/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Maximiliano,,"Cerro de las Campanas, Queretero, Mexico; Arteaga, Mexico; Queretero, Mexico",,Mexico,1867,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1kt5Rr_wP8dCMDcxAGlLU9exK-kZ4eJiZ4YLL7I884_E/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Santanon,,"Veracruz, Mexico","Durango, Mexico; Veracruz, Mexico",Mexico,1918,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1ex3e0is5Y3Tnflu0j-sZChK9taC9VxWiRIC9Kf2uw-8/edit?usp=sharing,,Gríjalva named as composer in the final stanza; collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de los Pelones o los Rateros de Mexico,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1KU3ftJVS3ZP0AJ-e2KWb3qq4Yhk1YSemEziQs5X9luo/edit,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido del General Francisco Tolentino,"Aldama, Ignacio; Pintado, José",,"Guadalajara, Mexico",Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1UDTUYmd7EZ_4k1C2gCJWDRQtmWXL5bwSuWzzU3qVu4U/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Barbas de Oro,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1JmEIwxURYqa7Uzx7wz1qXEyEy84gjlkiyBX-MgeRumw/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de los Lagartijos,"Cueto, Dámaso; Robles, Tomás",,,Mexico,ca. 1885,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1f5JOljTKa3JJGXvwEFtoT3N2w_JTTMK91mQyDgBxdRI/edit?usp=sharing,,"Collected by Higinio Vázquez Santa Ana (vol 2); published in various editions by ""la casa de Vanegas Arroyo"""
Corrido de Rafaela,,"Apazingo (Apatzingan), Mexico; La Ladrillera, Mexico; Dolores, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/19gfP0j-382AUGt_zfACeXpF41DJpiPSHoIqqwpXAwRA/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido del Indio,,"Guadalajara, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1VKnBx2--hzoQ4SiaphHIBTSGSqtE3wKgb9FAfrWkNe8/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Guanajuato,,"Guanajuato, Mexico; Tepeji, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1v5jQfU79BIZmZvYnV9wHBqsXJ_Gpd7uQ5XflnPi5hKA/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Modesta,,"Iguala, Mexico; Tetecala, Mexico; Modesta Ayala, Tetecala, Mexico;  Guerrero, Mexico;  Teloloapan, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/13QK13-Z5fNxe6aN5b5rx6OI-Tvgi67EvLRpwUw26e_s/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido del Enamorado,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1PERqVrx6Rla4LMcGxgJBBUqOQ8pDF5lo70KW8SZTAEM/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de los Parranderos,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1x4wUSO9H-Oxxktg2up-I4E3jizAnyt3GLzU1SVZ5cgU/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido del Negro de Oro,,"Oaxaca, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1qaQF674FcOeD1H9SYNuehaBPVWuF6LhC1Y4y0KaoOGY/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Oaxaca de Juarez,,"Oaxaca, Mexico; Temple of Santo Domingo, Oaxaca, Mexico; Netzahualcóyolt, Oaxaca, Mexico; Plaza del Mercado, Oaxaca, Mexico; Benito Juarez monument, Oaxaca, Mexico; playa de Santa Maria, Oaxaca, Mexico; La Soledad, Oaxaca, Mexico; Santa Maria del Marquesado, Oaxaca, Mexico ",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/10_j44vz7FIu42Tr7snN7-ECPPGt-V6OOPT-RvfGgUdw/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de los Rurales,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1d9y3_6l3UP7FGUaVrfFSgfzeEOGNbbleUzBQi43wStI/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Don Esteban Bravo,,"Irapuato, Mexico; Curadero, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1XIESDyKuxQhtzp-NxvNasQqKezAmScbLozgr1nfh1G4/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido del Congreso Constituyente de Queretaro,,"Queretaro, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1T3NM2fmzD9_YNTIUHJ-ZeMn-QsIuE8OgjFt8JN8ml20/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Bola del Veinte de Julio,,"Cacalutla, Guerrera, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1M-x5vQl56vGKgRLamTFUMUD86_yY0cUACVyIHGFH1tk/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Cuca Mendoza,,"San Antonio, Mexico; Moroleón, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1uPA1xSjEwt7U7xeV_YPwdwESRgSjtZyomRtOSS5Irto/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Soy de Rancho,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1IgmrHWuBOtuW3TuOX7rB9x5K3IVt8w9bCEJvxFMmUuk/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Valente Torres,,"San Juan del Rio, Mexico; Villa de Rosales, Mexico; Puebla, Mexico","Salitrillo, Guanajato, Mexico",Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1IUm-pkkdjY7CFc1W3vHUqlvWr5z8qawrKerCrdEKKJM/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Juan R. Escudero,,"Acapulco, Mexico; San Luis, Mexico; Cacalutla, Mexico; Aguacatillo, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1-eI-JZ5XEDUP-i6DPj9I6ANgM7byj-sH_dOsKm3Y8v4/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Severo Isidor,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1Pq4F0XgCslLKNedMF2TnUe_0zTz6YNY5bLLhzAEHgaM/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Bola,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1N4MKm139wnoz5Xhpa4yJpzKFiAqMKOAdUhpPWH1NDVM/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido del Estado de Morelos,,"Morelos, Mexico; Zacualpa, Mexico; Atenco, Mexico; Durango, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1zjGA9LUq3f8BpZ6sWbnPS8IxeloFRMmUxL5dI8i_CQQ/edit?usp=sharing,,
Corrido del Rio Balsas,,"Rio Balsas, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1Ci-oCQ3l3Cg4xumlHKBijiooNqncGyvzlOtv2EsWmDs/edit?usp=sharing,,
Corrido Popular,,"Guerrero, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1QdznHyQL7K52_1pzcvpLvNaeDGlsF67EmxAy3PBbz68/edit?usp=sharing,,
Corrido de los Tempos Pasados,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1OVBFCUnbP54b9H5wontytC4EgVRc9wKetNjv7ylvA84/edit?usp=sharing,,
Corrido de la Gata,,"Zocalo, Mexico City, Mexico; Amacueca, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1jKpEvcgykoEeBFisXuKuaGnmFMKurUiCd_2r6noo3O0/edit?usp=sharing,,
Corrido Vacilador,,"León, Mexico; Borlote, Mexico; Parian, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1QWFIJeR4DdBFJuETWr6OAyZZiPDBf0wOEGuBHvQCC00/edit?usp=sharing,,
Corrido de la Luz Electrica,,"Zocalo, Mexico City, Mexico; Plaza de Santo Domingo, Mexico City, Mexico; Alameda, Mexico City, Mexico; Plateros, Mexico; Plaza de San Juan, Mexico City, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/16afiCnyqeLtZdEQjqFmzWI7-IMctp3T875PO-BMqAVk/edit?usp=sharing,,
Corrido de los Arcos Triunfales en Mexico,,"Plateros, Mexico City, Mexico; Tabasco, Mexico; Calle Mercaderes, Mexico City, Mexico; Yucatán, Mexico; Puebla, Mexico; Oaxaca, Mexico; Morelos, Mexico; Arriba, Mexico; Mitla, Oaxaca, Mexico; Ferrocarril del Valle, Mexico City, Mexico; monte Popocatepetl, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1G8CQjzGH3izzt-EnkSfhixEc0wGFcVII3e13KVzxMl0/edit?usp=sharing,,
Corrido de la China,,"Plaza de San Juan, Mexico City, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1jspthU9p9YeKjVATXxvlDGlt-fB1pCgug9bF5jO4TMI/edit?usp=sharing,,
Corrido de los Trenes Electricos,,"Mexico City, Mexico; Chapultatec, Mexico City, Mexico",,Mexico,ca. 1900,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/14xg8jH9KTG42BuCbVvpfODysTWGE48Om-MKJ6fqX7ic/edit?usp=sharing,,
Corrido de los Casados,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1QKgyc7KSvd5M9xQk0jWrNj3fTzlFz49_FplcIyvr0CU/edit?usp=sharing,,
Corrido de las Pesetas,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1oEs3sq8KtIbCg8WNv8rajLayZFh03BqNgI3WRteeqGQ/edit?usp=sharing,,
Corrido de la Despedida de los Tlacos,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1BBuuV8cz7GGNGXmGq-mUGQ-1QX0gQ_5dhmM8MXA770E/edit?usp=sharing,,
A los Animales,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1pXraW5F1cgqK0Bbz2I5G-gh0RJXRYmCKN96fcufqsC0/edit?usp=sharing,,
Corrido de la Batalla de Ocotlan (Parodia de la Casita),,"Ocotlán, Mexico; Panzacola, Mexico; Puebla, Mexico",,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1sPZCjGvpkq0dnNRaSIwJM8RyGF-0-movNpVQE5FtaXY/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)
Corrido de Macario Romero,,,,Mexico,,"Vázquez Santa Ana, Higinio",https://hdl.handle.net/2027/mdp.39015024856752,1925,https://docs.google.com/document/d/1FQ8-Rq6eNJVc_iylCtsD-T0YWE34m25l_4-QWPaZwB0/edit?usp=sharing,,Collected by Higinio Vázquez Santa Ana (vol 2)